2025-10-15 20:34:12,491 amp: false
batch_size: 16
check_freq: 9999
config: configs/bcss_5samples.yaml
dataset: bcss
dataset_path: ../data/BCSS_128_5samples
description: bcss_5samples_refinement_test
device: cuda
dist_backend: nccl
dist_url: env://
distributed: false
epochs: 50
fully_supervised: false
gpus: 1
image_size:
- 128
- 128
local_rank: 0
lr: 0.001
lr_warmup_decay: 0.01
lr_warmup_epochs: 5
lr_warmup_method: linear
model: linknet
output_dir: ./logs/
pretrain: ''
print_freq: 5
prototype_mask_folder: ../prototype_dict_building_and_coarse_segmentation/output
resume: false
save_freq: 10
seed: 123
split_file: ../data/BCSS_128_5samples/BCSS_128_5samples.csv
start_epoch: 0
weight_decay: 1.0e-05
workers: 2
world_size: 1

